,,,,,,,
,Payment Estimator,,Tax Rates,,,Buyer Timelines,
,,,Campo Del Sol,0.02845740,,,
,Sales Price,,,,,If we execute today:,
,"$305,000",,Desert Sage,0.02746540,,11/30/2025,
,Down Payment,,,,,,
360,$0,,Enchanted Hills,0.02670240,,Closing will be around:,
,Loan Amount,,,,,,12/30/2025
,"$305,000",,Garden Park @ MR,0.02643335,,,
,Estimated Closing Costs,,,,,Your first payment would be on:,
,"$7,625",,Hillcrest Estates,0.01891391,,,2/1/2026
,Estimated Interest Rate,,,,,,
,6.00%,,Hillside Park @ MR,0.02662535,,If we execute another day:,
,Principal and Interest Payment,,,,,4/2/2025,
,"$1,828.63",,Painted Desert @ MR,0.02800323,,,
,Property Taxes,,,,,Closing will be around:,
,$762.17,,Painted Sky @ MR,0.02540335,,,5/2/2025
,Homeowners Hazard Insurance,,,,,,
,$88.96,,Paseo Del Este,0.02800323,,Your first payment would be on:,
,PMI,,,,,,7/1/2025
,$0.00,,Peyton Estates,0.02601935,,,
,HOA / PID (if applicable),,,,,,
,,,TDE 90,0.01967691,,,
,Total Monthly Payment,,,,,,
,"$2,679.76",,Valle Nuevo,0.02998712,,,
,Homestead Estimation,,,,,,
,$120,,Villas Del Norte,0.02765400,,,
,Estimated Total Monthly Payment,,,,,,
,"$2,559.76",,Vista Del Norte,0.02765400,,,
