,,,,,,,
,Payment Estimator,,Tax Rates,,,Buyer Timelines,
,,,Campo Del Sol,0.02845740,,,
,Sales Price,,,,,If we execute today:,
,"$274,950",,Desert Sage,0.02746540,,11/30/2025,
,Down Payment,,,,,,
360,$0,,Enchanted Hills,0.02670240,,Closing will be around:,
,Loan Amount,,,,,,12/30/2025
,"$280,861",,Garden Park @ MR,0.02643335,,,
,Closing Costs,,,,,Your first payment would be on:,
,"$11,234",,Hillcrest Estates,0.01891391,,,2/1/2026
,Estimated Interest Rate,,,,,,
,5.25%,,Hillside Park @ MR,0.02662535,,If we execute another day:,
,Principal and Interest Payment,,,,,4/2/2025,
,"$1,550.93",,Painted Desert @ MR,0.02800323,,,
,Property Taxes,,,,,Closing will be around:,
,$450.85,,Painted Sky @ MR,0.02540335,,,5/2/2025
,Homeowners Hazard Insurance,,,,,,
,$80.19,,Paseo Del Este,0.02800323,,Your first payment would be on:,
,Mortgage Insurance Premium,,,,,,7/1/2025
,$0.00,,Peyton Estates,0.02601935,,,
,HOA / PID (if applicable),,,,,,
,,,TDE 90,0.01967691,,,
,Total Monthly Payment,,,,,,
,"$2,081.97",,Valle Nuevo,0.02998712,,,
,Homestead Estimation,,,,,,
,$118,,Villas Del Norte,0.02765400,,,
,Estimated Total Monthly Payment,,,,,,
,"$1,963.97",,Vista Del Norte,0.02765400,,,
